id,prediction
0,1.9050777e-12
1,1.9050777e-12
2,0.018268509
3,64.173904
4,322.25043
5,781.635
6,1515.6339
7,2446.011
8,2650.3337
9,2760.531
10,2857.4807
11,2847.451
12,2010.352
13,2404.1462
14,2013.9945
15,1639.094
16,1154.2865
17,610.0108
18,233.77534
19,15.394342
20,1.9050777e-12
21,1.9050777e-12
22,1.9050777e-12
23,1.9050777e-12
24,1.9050777e-12
25,1.9050777e-12
26,3.0251462
27,157.26207
28,643.48334
29,1158.6079
30,1752.824
31,2451.1663
32,3262.2397
33,4050.49
34,4022.1494
35,3664.6577
36,3539.506
37,3326.4858
38,3129.9717
39,2739.1055
40,1718.5448
41,896.7971
42,473.7619
43,109.16799
44,0.00091666664
45,1.9050777e-12
46,1.9050777e-12
47,1.9050777e-12
48,1.9050777e-12
49,0.0001659075
50,18.14191
51,184.65665
52,657.50214
53,1636.8186
54,2964.9114
55,3879.8672
56,4590.728
57,4506.1157
58,4600.521
59,4442.1406
60,4146.0806
61,4047.4087
62,3508.2852
63,2333.6685
64,1172.515
65,697.4246
66,411.497
67,116.80433
68,2.2229178
69,1.9050777e-12
70,1.9050777e-12
71,1.9050777e-12
72,1.9050777e-12
73,0.44735765
74,10.622921
75,123.80992
76,435.60757
77,1275.4875
78,2518.483
79,3621.0544
80,4241.758
81,3589.399
82,3375.571
83,3420.317
84,3343.55
85,3171.5796
86,3240.5962
87,2757.4465
88,1729.7805
89,905.7246
90,313.53558
91,125.45309
92,7.43583
93,1.9050777e-12
94,1.9050777e-12
95,1.9050777e-12
96,1.9050777e-12
97,0.39695698
98,42.701366
99,238.25166
100,497.8556
101,1541.4095
102,2716.485
103,3417.4387
104,4611.204
105,4857.797
106,4666.152
107,4798.0884
108,4740.533
109,4335.6064
110,3673.9346
111,2941.1245
112,2072.6672
113,1128.2567
114,525.0074
115,205.70825
116,16.495329
117,1.9050777e-12
118,1.9050777e-12
119,1.9050777e-12
120,0.00020298488
121,0.9186749
122,40.412395
123,228.56377
124,671.09863
125,1578.291
126,2809.6992
127,3772.4626
128,4193.877
129,4002.3682
130,3806.0986
131,3602.3914
132,3035.5815
133,3619.5261
134,3322.826
135,2653.3015
136,1690.9934
137,859.80023
138,414.29266
139,184.28691
140,11.043837
141,0.0018347049
142,1.9050777e-12
